,Date,AAA,AA+,AA,AA-,A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,NR,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
0,1996-12-31,0.32,0.41,0.41,0.41,0.54,0.54,0.54,0.76,0.76,0.76,1.66,1.66,1.66,3.31,3.31,3.31,1.66,,"Source:
- FRED Federal Reserve Bank of St. Louis (02.05.2021)",,,
1,1997-03-31,0.28,0.41,0.41,0.41,0.55,0.55,0.55,0.76,0.76,0.76,1.52,1.52,1.52,3.09,3.09,3.09,1.52,,,,,
2,1997-06-30,0.26,0.38,0.38,0.38,0.5,0.5,0.5,0.75,0.75,0.75,1.46,1.46,1.46,3.19,3.19,3.19,1.46,,,,,
3,1997-09-30,0.42,0.51,0.51,0.51,0.66,0.66,0.66,0.93,0.93,0.93,1.68,1.68,1.68,3.47,3.47,3.47,1.68,,,,,
4,1997-12-31,0.4,0.5,0.5,0.5,0.66,0.66,0.66,0.98,0.98,0.98,1.71,1.71,1.71,3.17,3.17,3.17,1.71,,,,,
5,1998-03-31,0.46,0.49,0.49,0.49,0.68,0.68,0.68,1.02,1.02,1.02,1.99,1.99,1.99,3.64,3.64,3.64,1.99,,,,,
6,1998-06-30,0.8,0.91,0.91,0.91,1.2,1.2,1.2,1.78,1.78,1.78,3.34,3.34,3.34,6.83,6.83,6.83,3.34,,,,,
7,1998-09-30,0.62,0.74,0.74,0.74,1.02,1.02,1.02,1.71,1.71,1.71,3.2,3.2,3.2,5.89,5.89,5.89,3.2,,,,,
8,1998-12-31,0.59,0.7,0.7,0.7,0.91,0.91,0.91,1.5,1.5,1.5,2.82,2.82,2.82,4.9,4.9,4.9,2.82,,,,,
9,1999-03-31,0.64,0.77,0.77,0.77,1.02,1.02,1.02,1.56,1.56,1.56,2.84,2.84,2.84,4.76,4.76,4.76,2.84,,,,,
10,1999-06-30,0.69,0.81,0.81,0.81,1.09,1.09,1.09,1.63,1.63,1.63,2.84,2.84,2.84,5.33,5.33,5.33,2.84,,,,,
11,1999-09-30,0.75,0.83,0.83,0.83,1.01,1.01,1.01,1.53,1.53,1.53,2.76,2.76,2.76,4.52,4.52,4.52,2.76,,,,,
12,1999-12-31,0.91,1.13,1.13,1.13,1.29,1.29,1.29,1.92,1.92,1.92,3.7,3.7,3.7,5.83,5.83,5.83,3.7,,,,,
13,2000-03-31,1.03,1.27,1.27,1.27,1.55,1.55,1.55,2.18,2.18,2.18,4.09,4.09,4.09,6.08,6.08,6.08,4.09,,,,,
14,2000-06-30,0.96,1.26,1.26,1.26,1.49,1.49,1.49,2.14,2.14,2.14,3.97,3.97,3.97,6.97,6.97,6.97,3.97,,,,,
15,2000-09-30,0.98,1.3,1.3,1.3,1.86,1.86,1.86,2.66,2.66,2.66,4.69,4.69,4.69,9.6,9.6,9.6,4.69,,,,,
16,2000-12-31,0.9,1.12,1.12,1.12,1.58,1.58,1.58,2.38,2.38,2.38,4.25,4.25,4.25,8.46,8.46,8.46,4.25,,,,,
17,2001-03-31,0.81,1.0,1.0,1.0,1.37,1.37,1.37,2.08,2.08,2.08,3.91,3.91,3.91,8.06,8.06,8.06,3.91,,,,,
18,2001-06-30,0.9,1.1,1.1,1.1,1.66,1.66,1.66,2.46,2.46,2.46,5.89,5.89,5.89,9.96,9.96,9.96,5.89,,,,,
19,2001-09-30,0.7,0.86,0.86,0.86,1.44,1.44,1.44,2.22,2.22,2.22,4.44,4.44,4.44,6.9,6.9,6.9,4.44,,,,,
20,2001-12-31,0.79,0.82,0.82,0.82,1.3,1.3,1.3,2.39,2.39,2.39,3.76,3.76,3.76,6.07,6.07,6.07,3.76,,,,,
